###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 60CD3B8067BC21D462B6ACEC5AB65FFE1CF3093D58A1B0FE25F4DE37A10BFAE9760747C94B6FE5C4577F7497036F7AD7F92010EFA1B907D6FF7598E328BA3B65C37E6C82DA79E0A88FE32F2816CA762C1D10ACE9E17FFF3DC85E3B98D89DC36A925B2B3A468B60B89700AE9106ED3BA592EE5FAC0495E672FC6694DD7C1031031E8366806E7C199449A5B0471FF7DFED5FF48088D62EFA9DE45ADC01384B9CD217CBF119E12A6F6F181C99667E3CB40CB948DE043378476FB09EC4A33D3E9D97C6D59CC6BE707A7FEB55033C94253DE9750C5F224EC27C3D844E38D152F2950DFCE3796B4533DDF1E5279730F06CE2758963FA646CDEC302AA7722B03AE091EC639277539B5976EE3D533514DF1044BDF0464D8841447CA95688FB720915FE011CD7BC0B10AE095F24EDB6CB239D82B7788A02F23B01C85FD65EB05EF594C65C5E36FD047144C6EFF8C8461AF07E19987EBE79E466D2570D4F9174D54E6385BC73772D4A36424AA5F697FCAE2927AF38F40455453175419B2EAAC73547A26BBBE90A3542F78A7B3FD557B42C9A0EDFCE5CC7E142348FC215846183E7F93E7CDC8787D3BEFC98A416AD7797A940420ACEEC2E8D78AF50A9AEB347E1249C202144109BF9AFCBCF0F920039CB60164BE39A49BB424C3139B34737728A71011FF1E9D1982FBC633639562B58A30F2D71E295166E2E527468AAB2B1907FE06F5843828A0BAD9BC608E28F0C13F56410A5EEC72B09F5B97BBFAD95E0E11D5E583D8499A4DE556122440E59BAE809DA7E29034434EAA0329B34ABE5D9AA49B476310E0C9259BD437CE90142B50F7BD8B232DB9C3FF8C7BCE8C177B6A69985DE09463CDFA58ACA31BADFCE510D161EED1F5F9B94502E95654D7830827D025A5132F08CD2F1E6D692406A350189C714AE57937A93D4EC35557045F5AB87D5C53F7D08EECA8CAF667B56CF418CBC6EF644A288D7FF885836FDC711B77BA2A5FF6C58985CD9887A76A43067E82E557F44CA78D5EED452CC488D1954928275382929E62D3DF525D8FDA25008E618D5776D8F2D75F45186259973611810D2813F0ED17B10C4A4EADB6BDD346FB68831CAE0A51B300AABB84718187CDCBB5ACCCDCD0B3DC0F71B9BA3532940500A45DA0CC5D370DF4FB3995DD0F7C7E6CF449E88BC514A22475A20236467EC255EABDFBDE16D8004AE235E66997E8C17E9D2716EE595045DAA1324DB6A739818ACF78193C8531A0CAB390CD0F043574600F0FA4A7CC8967EC5E3B2AB4D1EB136FB1F27E161D04EF6EA55CFD05DA8739458E2D94338049A10E56067E5E88AE151B74F9C92A088CBC6BCEE89B3A612778D28F9269E5606D90EE2009D1C932BC6C3A2299A2A9A2A2CF7C769F172A7578969CC71520D947BAE0058087F719406EB1A1EEC8E54D8BB487AC7012DB270120E19FD8AA9C7696400DCDD4C18CBE65B478A58C091AE81C4DDDFE475A4B93931A709312696E1AC5894B0FC4786B2340A2C89924A0DDD0A138C645F89334113598094E3868FA98AE1D088B338A2D379EF7ED7A740890D547237D2D298FC34375697F95F91F225152858F0E353E6EC1B6DB497FCDD4515527528F2EF6E920E45EFEB9CDEDC2D6908C633800CA19E6705CC6DE9240117A7C9A5D70CD90052BE0CBDDC848568E10F4DDA1D8B619EF89FA542F2D6A15CA6DB419D6B1EB0510BA6434CBFFE734314AE90F87890818E8AF1FD0B5C4D73B91A9B931EAE3D3B083E42352E6C44D5A4DF96404253E9BA31BD0A909AFB49D9820A6FECAE5B9DE5FF2B9F9C237827A668EFFB588238AFB68D7613F8596C0DBA157825F614306C606B3BD851E34192D2C467C58D7AC8FB2DB171D39EA845E0DF7B381ED1DFF399807FFFDA85450CD587E45C0DFE4C1657C8CDB19EC56B71EF6FECF7A147919B61B1FC46AC90B351F9AF925A6544702216E2168C4B2570D64F1F97652DB2B94669BDD7AF05096D15192375787A4610A821890F56D6AB909C11C2BF267A8322309C932BBCB0F28A70337F9CB8EDE4A0C13252ADFED1CB977200FCAA49B326C9988618EDAFB81E16E72E0246D66E05A0C75B046961B68323DFD09EDB425A8CD7F11518509A7FD45D1D12A2AB8932DD2DCFA24933BBF946F906987BAFC68F2CBFA09432FD5A0AFF25F54EB82FD88D777F82D5FCBA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C06FADB4ADD1DB93299D8B55FF022F36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6104FB2F2E3CCD975DAA72AA35FA848FB1CCFECD9CC84DDB4E1CCF681FD3DBA6223516588F4B7DEF7279312279D162FF65BF68009F936D7DD2544733D40B0AFC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14D710C15CACCDAB8D662F84DD0DA39B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 864F5B754B0A9E603E439BF072F777DE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A5874EAF57B712ACC98056303CD13F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   40, Pt Size =   40
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = CCB9568E93575C48586259FB74C36F1665B5CD10959826C3AB5E109E358699F5C15977C0E398CDB9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF9805DC4D858960065963D79ABD2A96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 5BC6F289F6BF93189D085FDFD541C081922A76C37F7E7030A0CDD559B1A8DBF6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4318994E60A2C2A570CEBFC693AA94B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 637615D42337573D57B3487E06D66C9C672C0822FE703528A8139CAA6AF21B53AECF3A98E34E5890036D58C08A108AC181C13904BF1E174A6298B933FE2EF23D29FE2A3469E2C4F7B60670F2C32800CFE6BE0E4BDA062C3099E14367C34E882C5CB281AB627B5B2792BD2915596CD15AAA120EB396843483D3140E61D1902966E840F7D3CEF82D003F44911EFED3A7CF2D9AC48E405443874C9B31DF9BFC1F3AB0E7F74B24E77310ED68B747CA7DE89DDCAE5BC6B2CF3162B5BA623AA2EB7C623A541F297D1316F89C7BA2DF3B8A839898DF2407618DDDB6202B15E332B6B4BCC081B6A49CD58C66277337641E46D78A93E4A723423BC73B000E5495B43CDB0113A149E975DEC25B897A4735933E5253537CCD50FF309E89CD1C3950721F260228054C02441E4A051E2C1858C8519B665A670124DB33A6A54E26CD648BC54F95FB12C2C42B13C0264C923877573A9297AE160EF26D6868FBBFD0135BE58DF66CEE0AD6088D414F2F6812CF351ADF2DC8F2F8614ECA3737D1D60F7736B8A0F3C4CD45FE47AC11789E32BCDBB2C4945210B5802EBB44DA219BA720FC3889E9398AECAE6B98D5A89CDE0DFCACE35BB3F784813F0D9597FD5F9183C94611F06341A375B6AD1957339B99F9A04EC92BF2415095DC535F3D9FE2E322CCF4CEC454D80E799C2C318559D80853DB6DF68F8E5EFAFA30DBF9D2208401EDED5787EBE1B20337D13D5C36CFC425854C4AA8AB59C5113BABBBFBD4535E46A2E66BAAF443F378F5247D5C29FB7582B4631B4D2BE589214CCAAF679BCB9B8DC1F11C27D95CA9E7E4751573F7DB148B7E2A5346EE868FC2D915604020483C5BA9BAAB6BEFFACDEDE898964B2566D2DD5C0D419D698362785C06E6A298FE8F4F55537DCC5BC7CF9AD0910C9B9E67AD938ED5D45E5267A71CED854D1AD7F2823C2F09B2B228FEA9E2257F68E62CD8D07AC69E3C2179959ED8B9563B15ACA8210E958AA1F44B860071FBC549CB5395669F44423091542E8FF2FFA34211C07BB6D9965988BE60B1CE8715ADC4236A9FF19E5E1FC7B99A3548EC912928F5766FEED9EE7D30077C95779375D708751D9BAC91F77AE4A3170DE9C85BBF05F38DBEAA4F6A5E536E393B9B9B7372EC61A39D092B549B50F6E874E9A98196FD30F85B8B3E1B142C95C5E67231C3F0F37DFC24471176E370D8126958D16E8F3D67B9D78EFEF0AE237063E65FD663FE2EB031AEDC7F0F5CF62827B14CCDF4C68DC73384BF7966814D15D07AB8E0C47F5B786DB65FA11CAE273130E0CEA589D61F42D84488EC9769B720FD9203CD295A6535FDD245FF846F1A1955F5299BF8C1315088F8597F9A3FD8FCC9996DCAF0CF45A2BBB2C35A6D4D13C1168AAECB9ABD42A1E881F80EAED1C499B940DF6112D6D44956EBADD2658DD83294C68A1C1B40922812BCE76436702BA8177229B18D0111495FEBDE2FA35C04FD38C5A15B654CF10F3DF50E5903FBD6C91A3853CA56259AEBC33D3A11325D20777743268E2BB4951F7ADC59000A92598A74BDC58EF6B669846FF4582C8F52D76AC17B606F90684734856DD9FA88F6AAF1DDDC92C0F7D352F9C6423DFA443722431426F4E6E35E99783FC98EEDE85E67F46AB12D9550E9D145C69D30523C3C7C1CCFD2EF8DC19E121C4D96267B23F179DF420E2AF080CFACAA51D45BA7D66A7D9BA034CD6E949B7CC54983E94461791DBADB8D9B92544AD5BD8132E4EF57DDB41E1BAFD3824ABD356F1853F594216FD4783820D1C5535745270711B923C5F0EA372B688751B61677BA9DE4A7BD488073B01D9557C6562D5DD84B2160A5BB35C4EB9A510C8508CD99E6EAA04B05F0AE939CBAEF7DE1161CDD417E2040D029B4BB9A9E8FCF0DE154C040EC7990A590FCE2727713D950E65613F2314459AC6DF30E4181C701AC3703CB67F5E581DF00C16541EC4AE67784FE5BE759638FC0B8CD1187628EFA587E0EE0EBDAFA0FF1756FA8CEC3427E76BD90DC628FE46EBDC125E1692CD7F603D45F9B479ADD4C1C32E0945DD7062171B2E4D861856968AD60849A82DC12A7C734F5BAF7A18D6EE7BED98198095022AF7DA9A0BE2A4337FED48816ED3719638774E3A28774F0B0920364E4D0D38C0D1E4EA0961C6951B17E2DC2933DF0E64B963FB91F9C9286E3418128181913CB33BC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04F91BDC2BD753F62AEFB91A54FB25F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 355A5FE4CF5D2825C08527D042554691676739E65586492F07BF94BD511091763380A244E2F288F1CBA78395EAF247F8F2D34F5E2DCFB9DFD3037ACFF090D014
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A259FC9B1BC56DCC562AEDD6B285211
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = ADD759CAA42B6D3D1F1F9AAB2D1BFE27
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D05715B3A5152BA65C3B1F5D8A4464D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   40, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Ct Size =   40
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = DFFF6224E590529C53D5FDE876E9F5E2E364C24AD19C0D53F1D9A86DC7C03640B2A7BF34B2934F3C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2050A8A59A16542D420DF44146547273F75A61736ACFE3BC9A8ABDE4410E41CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 94C91B796117C9FA6FFE17D92FD604C830DD96FA2FEE6048B8866A1993CDA1B7E83FD91304D82C75ECCE5D81630107769E0CE9B5C3A6D922D0538D0279754F75C019C3B9930D35871979B9BA8E287B7498C2B6BFDB0A3E4F969BBE61D197653E3E888F6560DBF483D09CBD17C6B1588FCBBC503D3A714DFF0639888476BFFA6409D88CA288C2E509DE53A86564109AF2AF9E69A4C2E2E34FF4FF3C13B01265B3D2E4EAAFE1419471AA96B48F45ADBB3DB74D332D48B2436755C6D5F8F7EB57365FCB0D2A06940BC319AA5D4E4740CDE559E9FAC3FCE799089DD68294A3211DA0D5943CA9EF54E19C08C718CC58EEEC52D7F979F57FEF4F821B14A1E1572D63A4EAB7AE09A3EEF6BFEEB2436B846DE39A6ECD3300DFBB9CA701785375527E6E8EE7AA0C35AA6A1A0F15E52C098F26DE9079CDE5362E15CBED219CF09161368739BC96FBAB8A61BD0293BAE4243AEAB339F396175EF6AB8281077B3900B0EF0E8DD433BB02F78CFEE753E179035BD9B743182AE2969D510780AFB4C6D55F14EDAD2A16C46EE93E76DFCCBD577995F31DBA97DEEA88B0EA7C2633F9DEB7FC32E2F375C693D387665ECBE7B2BFF99C55A8963D9C545E5BF0456FF1F6369D626A2CE0DF678D1A829EDD8609D78EDEBF5E14DBA7FAD30C29921AF104F9DBF0531A4E58D35EBE56030620D8C8ED7EE334DB7914B09A65A51D4FA6C0A7BC57312F75E4176A5FDCB64669A29A4D8C839EBF476D0D361178987ACCB9997CABF70279CB8776A510FEFABDC1C780EF549FBED590B41159CB3D088FB46A7D070987A7EDB7CA98DAC16144364432380F38D04C4038CDA1CED7C3D44B828BC22EA9F272527A40F0C818B0C7BFEA8986D26F51333F98E1117B6BD99C51ACE25B382E0AD5AA195B88C655F3D710586B5F38F327DD13305F9FCA87087B74E8B68915A4DB62B5DD0250E48181C98D1CDD08D681D6FBDF80FA9E851B276B54B9AE86347D998CDF7A26EB67D866D8DFDE72BAE3DC4830BEAD0C4CED5DAF50531F6C01A6CE256893C231AD1128CA74D5DC58FA86B6399C3B916199B5F7880520092F8C24781E1DE0C3F1D534E07A2CC7969BD9C1CFF01415F75487AC03A5BA96FDD289146A1F6E9D9B496E8B295494265AA06D2FEA3B39A47F71ED1D68ABBF6D88501B7B641B7A4259BD6BBD72BEAC060FD1260BFCBC76513FB440D1BD90CD233C791CC0CDFF82B06A606D4D9C7313D5ACF940494717CA1704D852F47FDA72F4112989616AEC3883011CBD9E19BAC34BDDDED28F795444C0CDD753C5FE4BCEB8DA56E0354D93FA0A73965FBF70F1240866383B99F0B8E487D6659B3BC7A29A34CC5420CF8B57DA416764F76F690EFA478DFEA28A696191C76472471D452793C27AABF45A07C78493F010EC7F756BC3AF07394D648CD91415FBD6C0539CB1474BB9A3FC9E71D6D03DA634A6F725F837CDE2B97145A6B65BD5B782F62D095723F7558F48B6ABCE82ABE674FEB7DEBCA00CD20DAD64544DD845DA07BB1F3312482D70EA12AB8F03E46611E93E4CCDCB3E073D49BD3964138A5300E4D49117F6602599A1764AC4296728905BDB598F9F691AD6DE49B9DC359DB402321250F2A27030076B8D6DF0E6189CAF6D5329BA59F46A17224A7C12BF28997B539B313531D43CC7136B5111BD5486EA044477694C01965A9438F3399C7C7E40BB6DA29B35ABF751F5ADD3C56705F0095B7412643DFEBEA5A7ADD0AB92D30BE2E00E4E1D95FD8C7465AC286A82DAA7958CE2E4E9D1079BF3679C3AC7256E933189FB4A7F2B0BD93D16AADE47B2A5C9D63AF3782607BED2333AEF0CF4739DD3EE9662CFAD5D61AF4C01D06BC20D621C286AA0152210C0A6B9B7101648468C4667B4F61007E5EE191885B5A6541B4679B3B7E3F434B41F194595F1DD817A6E15A71B95202F7152DF16F4B243562676A9194D4E9B3BCCEC468742DD2D9F254183F16E1CC55DA7AAC2536A817A44B02D637765D34389E09EB58886CEAFFE39CD4A05C314E8320F7D143EC78683AFCF884D7C2D1404C906A11CBC7B025B1FE625E31B54FD3EB7F7E94160615C2D530F66350AB63D593DD5FC85C66F9EF34F91A2CE47F1B3A7FA32A67EAB2520B612F0CCED436AF8ED08E557E656F016FF6566AA3A926005B86137B469B23E59597BFDFF9E95CC56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 281C8FB77E85A0DB80F0BD6919CD25BF19D1421F1EC22F5912F467306A7127E501950800854FEA17B2CCB9BC5E46979FBDAE70FEE1F57944FC75971375536E55
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F1E3A96AEBCBDEA82C075ED86D206AE4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   40, Ct Size =   40
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 366C8575057556A82231B0F8DC01004A058B8C0629038030BF2D79232CF61A339497400CA3724FBA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 62B1211A06887CF928A87C43758540BC155282009705EDB52457A9FD6E55DCE3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
