###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = B584E226B6F387242C158FD5EE527A762FF28FD61BBFF4A81B5526FF2BECFEAF044FE4165B7C77461FC18F4738DEA4C6E670082558CD11C422B1D9E3BCC74E68088824D17F6540DF9E3569915C98370F5B4715928697F64D50200D38CA3C5A14E946D7EA77DC2AE458ACFA5CF49715BE06AF9204D0F92A2F4B40EA26F3092CF9457DCF1E0851EE5DEF5003FD0ED0EE2B5BA8BD5637A7A3531DC104271EBA30D09B4AC8D5B44632F5F32B8C68107F06B9BF1909FCCE9AB68A9C05F7905199B98D9CB2D87BD7A6C22D6DDDA64622BAF08A3FB124780EC54A3DC80B2BCE3618F2A9587BB86D8F3A1727ABA37855CB77D3CD6AB486E248A202AE1B1004212C78CD518355356585A55A5CD8B32DDE4100CD5534A1104EE0F86DD563A11223E6CAEA9D17E36CC65A73E6EAED4E32CC34CF3D76757637634EA54D2CB0845BAD25141C06A861325152C170161BCC49460BF7F986F6443898500708A257A8A6CE26B177C5272F8AF4E8EB81434213DAAC111020DBFE735FDA200AA307D08DE1B4AFCAD1AE9C2F41745A08FDFE49C7A2BAA71312152F6CCC8DF683CF057879062F13874EFBCADD587139352A8BBF3F70D0E60C3AA5E09891B8214D98BCAD307BB72770A819DB1FE77D457B69DBBC89FC3D5DF052F40134AA00B79D3AE519121903034C8F16AF4E0589A17C885C77495CF82D675020E78811B70A99429C3F4370B735FF73BFBE66DAE14EE54364A3AD150881946E84B5533BCBEB4E6F5B6521A1E0B7913F955B7E8433763B21F2DDBD0FAD1758FFFFA3D363B22E5E79C2D72E8C8ED326836C2EEBF034CCC72E4B718859ABABD74F6A8182F92207897BD3170A996185169377EFE1CF2CBF36E7F402787E7052722509CFEABA162D30190C64B4BD7963ECB8F3B5168068C9601FEDE82B145CD603C72DF4D544CB4FE23A7C7EEC32791025F97D8A149A8A56DA994312B64380F40F24A0D3EC67780E4EBB410C1CBF041E1BFBD70EA50AB2BD23A179AAF55FE692D07C7B94CA913E9EB4B84EF659373C204F63D46172AB1C25F96575E93B0940BE7616A7AE0B38137A0EDB953D0FBD645F940314C11D5ACFE8E4D67A948AC2BFBFFD24D979ED59C446B09B30D45A9E981EC9A4A52D6C3AF3ABC2A78D37E932DF100800EF44A6F2E5223086EA60542DEE00F7DB20359DBFA89F77FA45816D15F663C0E9CD830B58D11F88AB8E38689B43310B65BD39FD7F16E55A6BE5591E80E7CE865A455FE5C264F1C80D86EC781B675A89BD8A7C30F46E866510B7D1E7029A92FB364FE90E46DBEB896B9F30F096C3F3387DE121A68A780AD3B5FB9E0F85443CE30966A7B3934340EDFD9D64C34D098F0C33D88B51AC06C4DCAAEE27398C10C5055A60B7DB8857C6A73403CD651A06B20772509449D2BE1F59796A9FF0E3D151CFEC44D0ED04E8643217C5182AD05FCFECA1808B0627716B5BB8F60E09A53CD9BE2EB9EDF593F0EEDA80E8CDDE2991BA33DAF1FC926A16EA800BC895A4C9926D653149F575B49429A8592780C30E73C81ED224A8801A9094C3917498FCD116A0A51E0C783E5445A6CB2B9BFB9D7CFA30D70D6A3F954B6930C26B4448FFAA442C5AAF307D65717FE09A814BC3716FC33E4B5A683451AF81D2E43C7F2D8B5BE1359A2AA431BAB8D97EBC79C59F410062A10A994F3892CC1339B27F3FDE2EBFD2AEF49B231A333DF05771AF430D5A212DAB71B5C08CB7DB5280D0B39A0C0AA517C483C94A2AB7E6FB504EA14F7FF8034C2D209E783C835EA2129349623CA16FEA457EBE88A1F09BB5C99EE5B117D9F0A3F2F4EF78C4EE6862EE92108E38A5CBBE0FAAB6E967B33C33C82CEEE6950885C574722082702D78F8842FC11069651A96D5876B5CE9138E315A12EC6B62D8C4F7BEF8514CBC83D97162317E80ED6A64080EC779ED591689822E4A30EE55BDEDDBA3B8AFB0ECCC59D14AAB0D425792934628AEC409963E2AB79ABA756B32EA4C16F06BB9DD2D2D2E4A08BB00D07B43F2EA7CE17BD4610BA29AE3318FD538373A8EFFE29B183008B1AA6B7335B7F4B6271455321892CE381D62F76C8EF0E10DCCCC6974B24F06EEEECDDCB58CACC6F0E8F67F92B3BDF1F4650FCE667B9EF91BBE69766934B3B251796B38213CE08CD19F7C1FDC78AAB7EE6D250551DE0F8730FC301D121E7F

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20CC4F1C53BE3DF53546301FCCC17393
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 4749A172FD77518B3508097FE891954C83E86F1D6DA3C0D241EE58C1B84C827AE3ECBB2DABCDDE998D1CCA5B5B0B8EA6A53DFE75769AC478B0D0E358069F9768

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 267C3A051564A3E77E63229EDBF2EB24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = CCB8DB196EEA3BBF8F865A3502C6703B

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   40, Pt Size =   40
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B776CB5744E984239E4B12B5FC235666
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=40 bytes
HDR = 12000028
DAT = E97D16B07EDAC534B83A0CB408336FCA9F4B6A6C58047B0BDB7E71EBEDBC70365E4B1BADC3656048
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 47000028
DAT = 62C30895FDD0D3156067AF754C53D97C2FBD8E0AC6ECBAF45C7C4FC70AF047D7C7CA1C1A15610243

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E13D24F7385583BDD8A05091E6F34B6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5B622BB7AC10144C37ED09C359B005CB1304F0E4C154A2D3061060CFAAA4F376
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = C8B42961016653B41BDA3F6104E975B2A1B33C05FD46204C919C5B5F40725B03

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0FB1A0C23D4F5A00638257B4A4B86602
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 4FB46CE22D79A6ED84F59807DE0C73149B071B206EE03683CC636CF42DB2C1C423DF2932AA82E46671F95AA305DAD8589003F9471D97C3B0593513FE6FE2A7D1C9EB3E35C97562F6E070774A3D36052EC4ABE358438FBB4C125065BD1DA5E55B00B81B5B3DCEF1B4022E9F0792D867C20B77608740B3A030EAFC961862A4F5587805C7D0AFA745923B5B594770DB1EA8823D4843562883D5A42787876147677D2630D1C8719A53BB914096F3E9755DEC2D465A7496D35DCC72223D41D299AE5C71336D7A263A90EC67894761A89B958987402904BCDB3F6B8FB39A08A107760FE84B8F84669D70F7D1A57366B7AABB7E0AB5EC5F202D914AFF12CD23059264018456E8185861400F888650A7EEA9EEB690201755D05E32BABB31E2E042F2E579EB07B75F0A893B892888A165E775F22D7AED54D1772A7AA1C2C6C5EF32096FB76BB079D179903A18E22A0DE12C3670036FAF2BD29F8F0A819CF4DD16DC51B38651AECCC17C1AFB72B24B35C0A01CB0B48798ED9334BDE3E1F003B7E1670A25778158ADE6C0642B06E9221FC04767F256D97E35DAB0EFCADD9BE7591069C19E04E6B33A2D930BC47C50F880F31A17E5B72CF9FD957C17553860519BA25B1039CB43484914569EA61021B8398DA6B8C6C8150AA743ACF4205BA1636962FD2025B0A8A531890B7B90BFF9DBE5AE12600C10A53CE3EFC2BD4627C47909F2A6604AB2EBA8D2EF6721C46AB94D9F0CCCC3C80801BA0A0137FF3084F58A26AB376D4CD43F697FB99725C4B6D70671EF5D20729C6FE987EA87956A797849E9E3646EC87236A10FCB680772BF11E6EC9E06E842D8E76138EB69D44DBB4E9A788DF68A9BB37CBB3385F4215B4EE92EC7A49AB53865AC28A205AF2C3DA751C194C5686A547F9BC7BC0AC454F5C3E168DEE6836125FC3CC09FDA3EC86887C2B06C564F6C2A0AB2252AC60F8158A95ABF54696DC562C21C6A9BF7D472DE8084EEC4CFDA3242E9659917297D6A6EC9D86E057AEA6D0D7EF7878E869ACD32A4CCE658AE53566BEC0CCC1D47EFE628E9C13394D6731E125F6FE8CAB0983C55B7F4DA57C3DA1E69D909D08E027A0A32219316D049BD5123F995F14F8373E12307641BED923F00C9873FC056BB34E5CF6FF07F6DF5865DBB78A5D621D7A1C9CC59ACCE87F98BF0501D0FC81826F481DB2024A723AF99414388B7787A2EB3FD97CA6E95FA5B1995BA6B391D500E9DF6778AD87392CD73E9232559F4777FA12DB1F9DC6EA40052665F13AB829CFE5F79F7B73067330F5B7CF64D2B9DACC2CBE367CAFC1D20EC60B92FA49C25D599F82406745DC37D834738C0C12254D6DC2D4FB068E4B5F6545557F6A289AAE48B8B5183799B7AFB3673CA6F5A454ABD73F7D16A906463419CE2350C27BB5A55A3C1FFA02F0C02EAF8CD342A420C555AAE1103DB20065C42B4A851B15151E89494B9B4C3C52D524FC71B79C790F4512824B7A7F5F7339EA15132880D43E52934C61BFEC2EBB9CD056B290AB0C2B7E431FC90B5861CEA2FDA4E22BB209DEC8737ECFF062655C17CBD2A344C08CF5D84BAC16C9AEAAE7DC1C8F1A5057A231D7FEAF5D70F91CB7DB75DC2E81F6CF3D145AD134210229A1328E69AC72F8E939751CA3FD7420D7817DD2881484DEA517C194DEF916A6261238F091427FC6BB6AB589179EC8FAE099D2A904B6EAEF2537007EE2BCBDAE7D248D8CF64FC8476E67CEC0891E2A5F0AB71A37BE8196B440DEB88B20362DF3EE698F4071A28B7C9E15A57539045DFF824A83644E6307D8F73FD1591F5DCC1DA368B57DA5760BEA42CF5B885D78AAF05AB1C1BBBAE3D6A76C950CE0346260601EB5775E4C08C5F699CA94A1E8948131F49B8408822E317D22C49C9639432280B9F977093778F0C1A0272221EE90991526C2413AEC836B9BCD70E0EA91450CF62FAF7F957D5E432A4DBE56B69A6EA2E2C535BB8FC00DB37395B7FAE2D011A406E6092DA5ACDAB4D9DB4A25F05254534B63ED4124776CDB96723984746133739C2505468244AA5BEC34D68D0CC1780BCF58B607E64B7563AEBA21EA224AFD2C708037BF49F0A17674520A1B4207D251D26B1449B90525300DB2B20FD478AFE0FF2FE320E59D9C8CDA6442753CDB2A94A77F7993F4C4DC8AF25D6C56E375353470830ADAC81E890AEDDF0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = B991EA6F0BC8EBCE1B85242E7D6CC8AA6DD5B0667DBB7B0B33074202FE50290515D249C292A01D56472A9DBAE0C751EF560981ECD5A042ABFDD5FEBE2F4591E20962876634BD53B5BB28F04A32E56CE496A8D27DBD9803C0DBF9380FA65E2D2BBCE8F441C6822EF18BF5DD642E7F9FD0BB03FD1559F134F1BDA92680CC4703EF2D3B95BF7D2ED48E1E66C2D24D7917AB18DEB09913C3FB36AF2B52211A7E8E943AE70FF83CED7F638980F70412CE3E5A7EE846106F355AD432CE7E4B19670FC0F851741852EB7A80ADE182E65E5D1720E87D0748D6BA631142779BFF29CD0284A7245B0A3B4CE5F0F80760D7C4263A9435E1C7ACBD4A534A26985F5F8DE9BB0F43E331CF4D41A1F3516CA2194E0075E3C9EABA4123581BA7042D6596B3E95013764AB692A6AB8AC32162A43B46E225EDFF25982B9FEB893E545045D3CD8E18913D301D69B53F2373E98A5884B18A692A5F6D171A3083319F6AF46D7E147A692F06FF7E3288450A40A304DD4AE65876CAD86C9C8935B1107E116D1FDD8BAE37FC371D3EAFE9326C0A1DB0386DDDE397109CC447AC3A7F19DF52C90D29F43FC4E9772AC9F45A1D76425034878C275F14AC54C76C2BD5330DFF97BEAB1AA07007417C89072F19C2575D9779BEED4C57DEAE144CD9F8EDE3D15C393F82FCD3619BE86ADF0F4E8A80CA7EE64207C33DB403CBA10501B2042DBEB82CC75D0BC86E766BC53078D78111AA4B5470C5F8D31D97B4DA478010912F4448A6C67137766A0AB5F7CB73B9B098D0B2E2DFD6AE6BC8836AAFF10EF9492CA020D79C719B04BB810704BE2AE86CE01F0143692735D601DB4DDC85AF6441C30C2372C8DE92810E9610890FA144D50A7E5AC0D56235197EB60C82D4A98D4F89C2E176E99C93C2B345475492CC42787732E1B1A6F85CF270230BA8323108DA1A835B8AE4796AFA9E6D5497E6609FDE2781B3866926DAB8FC4960EECD8657E957F573042024AFB7FB9D5FC140BEF72AB760139F5EF7EC39D09E00C2821ED1DE48B18444553F1C988298108B06C36A685E409A4EC1B4B82B63753E1580DAC5B3236DAD4F9AC84C1AA11146FF16ECBB38293577223473F299946986E54B148A22EE00BF45E27E177AA19BF0F60470FE40AD55A9A0D4CD24F007642A0E4C82082209DC4FC4649A8B9A232DAD931EE24F5E0EC9EF68656E5E271510832F297D90EE64E4305A70CF07EDF6E7A109E8033A96332F40EAD170991A83632ED267B60588F38ACAFC8935A40E25CC99CEBC63FF726B5707B69E9460C23A93CB5E41AEFE1BC7F48677F607213256024A0EDDB159EB1BD972C4047276E55D3C5D507DC364607BD11AE377EA249C8F5705285C351330D9058E44240D1FAFC6D4C2CDD5A966774F877541CB540246FD79BEE8157F86BDFD9AF5819380479CFD04C45F85C3A11EE75B2B83A994D4FCF74308388CEC9B4D6F175D1AF30A84C8497D90AEBA6B5F5C77B4BF33917DB546C999BACF7A3A8479D184C3BA3BB96BA5F3A215E785889AAAB860377CC948496E873174A3582091C455816B664DA047274FEE55202E7AD65C41F4D09B3930D7A4326DB5D32E8CB287FD523AD858D1741F3299D607A571AD0C3D2E85FB4D17D355B68668218ED412B07F03DDC60009DFFF6E05E889833AABEE0A83D0E6209A2744C6439D2FC93793F3E362A2AF0C44F17F47EDF1C83EA32E3A5F43289FEE37D089A36A21FB217274794BD372FA919A1CD3A0D568C59DDA52EB23E1E46BCE9829EFF1D602B1C65FBAF6EC3EB123B032725C065CE013E0DE41EECAB077D4C40FB03AFA175344E860B31D87805FE96EEA878A79C495FADFD10F048611905636E27E991E1F5516271A28A6E62F596F1A020D82EED5FDADBAFFF36293ED90ABB22E3515FA775DD89C88A642A306DF5FB77BFE4185D275FBA4D158E786C441FB10E9C342DCE893336BDE1FBDDE72B12BB6BCA23CEF91667A0348961A44AE30BF4877332B8721DD7D69E494FF1F59B3C60BEC8C45A3BAB40E9456DE8773C350CF34E6D0C9B8991ECC1D504ED7D0E88E21CBB8C7F187D8D1112D58AADC20E77EC1D21F65AA4AD7385D4D12DD55C5A7D6B9CD9F138455C940A72D934A41B4BD204E98A32C25770B013CD7837BDCBBD28586B0840638BE223CB10F64E454860A7515AFA1D39E56F84E

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FACFD139B009B5391214F12B09024FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
