###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av124
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 3CFF2266CF80388E920281578D8435B7D35485BFFECEAC80142E076731E111FD69E0E6D64A681CCD178686AF198B82E62FB5C152A2233AFC5FA2252C977DD21FBD7662A1FA34F76901EAB83A2664C5B4DE3F4C2FC9DEEF5637F084F320B6E43DBD181D83F0EF275F85049826C43692B42F6A04ECCC43506556539A1CA7E5BEF3EAB447D5A420F792E61C7AB7590FAF9D47F37C68732B4F9D0515E73704246C79D96EA3B97740945D32F52240367D35F5B85A22A189A8095346DBFEB803B7883460296BF900A8ECDB0467E8E653A61EFFDBA8D1A9E4112C313D9BACB6D343DE2A586B738C470C6B3CDBB79D55C382EF03372CC8E31B4EEDA04E2C593CDC31E144E5F16FC9BDF45D05F06A1DAF3063F81F7DB129A8A0896EFABB1C9D11096CECDA61E00C86FC262AA67B6BE902CB890F8456B498BA4D3CFC07FE0507443C2FB9DDAE2CEB39E54420A95D0997A6ED8AA850C91D8E4C9AB441DEFDC4DC0E39B4B246BAEB3B9DDA123DAA47ED150AE16D6F00A1C209023AB3F7B732AD8A042083A36037B6E4798A90BC4B4DE0E049B793680DDECA66CB7C0E7329EF77EABA222F5C0A51AAE820897B4619B358BC327161D089565EAC6A2B4CF49ACB97255A839DE907FFC1B88E8B7FAB35E00FDBD089841EBC63EE46A56425157A567AA4271AE8EA074DF0EFD2A413FB8AEDACB4F6E5986D6B2C4DB1BF39CAAACCF3B73249FE774056178D8BD2EBB200FDF962A36EA310CB0F0A4C152F03D4AC83ABE3F443E1189C3FF5A47CCFFFF43F3882ABB99BD3BCBBF2B3FF20D43E28CAD1EE53D4CAFC2EC1D36410830BAC161F815B8F76024812995B7C6BEEA2F71044CEFFDD2782D7516B7E442C00A6796E6CEB6836ECFDAC4165D186D6E4B3054F9D5831B0F5D579822D772A0F8D2427F3B1803AE8398DE69899C44550E4C8D24805661EC3E250CA14EA5CB104CACEFB8963DC17DB65213F3D068C9D58C05A314F1A23F9A706F131E624982505EDFF69F9F4FC5AB9710E85EB06C0F894E1A4EFCD646B34BBACA60BBB47AC8841B5EBDEB804B8B2C838B8D4B582D8C89C7C887B3CCCB5B185CAC325F020AA23AB7645C33ECB77C340FA018DE14E251AA4A696D6B76B8BAA9A7E6CD8E17822FCE8646E7EDE1872B1F7615763863FC1E28D6D5D35D638B96331CB7CA163FE35FCD97D28B4A0F4DA1586DF74820825AED0AE5E133B85A520607A90B98901933B90132118733279C23C9F4EAB062051F0924449422F0C729127AE8E2198D32A035DBAF6D44E039AFC484B1DFA20799EB73CA96F6CA558E01C498F74EEA53EF5509287362ABD528F0F926DD59BADF62A8D727482202A08190CA3D8ED61A0418A406B3B216154CADFDBBC3BA099DDAEB994EB6A93011B56CE64F7207E29D377B3D583F23B7642B92C7CE31841EC486F94BAF748729DE948F523FE7C219CE78147603BCB9DC515999150733DCC9A3C045C04FF561FE7E223912C516C2C0A3DD27A9C2449AA311337C383D8E6157A22FEFA593F389ADC2095203874CB8C9DAF7B936BA2F6BE28FE9B784494C634FAEF6A79E2BAD77BF0A7370E4FABCF957B7C059E4478675A97BBB26123050D32FB92F44310208E6142B40D9AAB8067C6776536A8F6B6B122115118D19E199C78792EDB3A6A8DBE3BCBD9E346217A05940C216DEE1AE54FF8C1249F43BE429022ED77399B834B57EFE776D27ACD59A39931B3494309F58048FC08714EE4DEB154BF7D6B3EAFD39F0416C6E3C6286E0617C7FB818694D4B0C63BE4B006CD6AEF5E0F3A4D5F766DEC0C25CD7E562967C765790F49570E457C3C99F2CF1FC55B844AD8C0899F9FC74F2001BD4F1B107EFE7EC53B6355CA231EE6CD86DC93B0BA9BCB97BD1C08D8424890683417C41DB21BDE24583DCA6B57110F283D49D8E6784896FCF0E6F21A756099F521782927902E85BC489D322438FFF240B06FFDAC69608E7FC52A9AAB9F66F6C0C12D776EEFDDE2602C8E7267D0C8A17471BACCAC3D37E8F10F31623AAA31B47781954D5A84732FAF1A99624C5C8FBA7CDA118990AF77E67B9532DB6A0AD16B0D2FA66412193876820103B22443D0FA33B918C1B041575EF884584D0C5C9B076740ABD8558AA252AF68E85005A6534B507E904B75273AE291CF87C91E3F1B57246DBE5957058EC0216DE5897F

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA1E343D381EDD33E15E030E9864464E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B3E6E1B736A66B2BD579DA3D2DC2A239FC00DE8BC5ED18579585DACF93F0CFBE79ABC662ABC0080F7544E9E4E3475FDB3382D4A679D81C2C46F390113B610AE6

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E757F734D5B6FF1E234EDBE810E965D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 63994DDF8B7B04EABD7685E2788C8B4F

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10AD5B27D0ACFBB9F3F0B83F4C40AFEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 424F3CA04AD65834771867AA89CF127542D70B909D1D339FF05F00E8246D608BA795B62B869E71A97FED47D94DED6264DFC8409ED1473C17BD4D52B5A4F1722F5CAACDBC185F176F460EC1F23F8E70E0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = D0877175918DA27E20E03AC2E1571D1A011703D321A8C2607949B868A4A9DDD07C6A4054EBAB4C313764551DD771697BD3A363B759A7968000C5C844754E45626181129EE68442900A64A8B238004513

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D03B7AC9F63538BA21481677BB9BEA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 78E8E9D5ED1FD692AAC8B57600B0D4208303D161D1EEBF974D191B9664C80338F2961B164B506D57750FBB79A4FC2D87DA750E1CD65A319123DDFF31CFF2F61C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 8FF04F5CEFEDA8D2400C9A048B064057A0A24CA48F9808C1E061DDFCBF6761A69D94F8EB7D6C84752B4674913F1ED6CAAA3002EF8F70BB2B5022130CCAAD4FD3

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAC5F809286B1C2FEAF9066A832696F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 1DED523CEEE703F3557C4E5B7699DCB159993F533A4E1A75837FF44E250B75C9F6832D49AD187A2D326DFA47AF07A24E411D0F1BA8BCEB9ECD396A77ED17635C8E28E57A52E586B040C780CE836F67801475C74D0D06EF3C782B96FD22E86C9506303FB42EFF8F1032E9E42AC38AF1A6473935EC1945710036D4F925B8E73588FF6AD9E38FE5D51B97B95457ABC1172EFFB83539E5234102EA3FA576519CA3E6223CE3134194A518D94F7E5446254C04B357EDFFA1C2C789F93C5EA82B7211E39C8670A31B1273EA0C7E5E8DFB44F96D902F6303616E05B28FD09E808B517B8C5314E74D816D172F92C542C74C8D18F7B9009F40D56B5693AE1424ECC43FBBB2ED04CA72C09D3E5112E8024372271E14A1934BDB169C8296A7CFDF28A28C13AC00B90E372E28BFA73A6778900C1E0C7E492B496ACE9370522A79AE6986A6E5D28D41F24C5BAA27B040F5FE929B82BBF7DDF34FCFEE125C070D70E41309918F159D41F7EAB5CD3A7D4C53BD7026E9E12BE2FD142F8652BCAD6FD2F0FBD391CE2687D4A3FDA1EB5A42D6DF961780DA6FCCCB9271C028A9666D4015DFB0AFB814B8FD2C9EABA173AB6A441976F726D3AC422645DA58CAB6733643D5FC08AD3630D831253CEDC7720D9FA66CBDCB695F34021D18C4B292B9AF4906D8A11DD9ABAAC82865DDC459CE98C887FE6B46F2B0F85E6BC0ABAEC407870666A81646D12F69DE74D38218BF6321ADD06C4B1B934F015CDDA5482EF2197EDC3EED6EC5FEA268372427AE227B6708F1F2A40D6B063CD48F49E8C6AA49C4A016A24ED7C0AB491AB0D912805CC8CBD174AF3B718F8D2F5EDC05AAF41FB0DD8395293B846E5374E7A12737A548850272D08DC0B8D64F4F8BD5EC4F8AEE47402E0FF83A1754AE6347B22AD2D81E6D53EDC18CCECA8BE64734C20CBB34E4E95E44AEC0B9A562807E94C7A23B593B50A6F674228DABA60556B1B2F9C624EEA8B6D2240BBF6E7E8FB1D6BFEA0A0A3AB2A4693570FC2F6E83C3AD4CEB538337C14DF3BC5F2C9FD5A946F5307763A7DF48DE251A1FA6B4E667D4FEA5B1A347B5A52839AB05311D78364AAFEAD6982A8B3A51EEEB9B7F6C05F1D652CA902900C6BF40FC68BC41351ADECD113D3D4EB47E737F54F5737B183118E2800B909712920EE019CCE3E8FC333E1ADA6A2EBCC688A3AF328160F71F895BE600B67AD71C5B1D06820E331E3F1CAF325F4D6B13960C5394B27D83F1855E015406ABAC41312CE0A28A39F76A79D93C7BA0B1CA2279E78D069C0209A389966C5249EB31BACF71F8C25EB462D4DC02A8D2F2A2188EBFADE17D5B774F225057DA2D5D6F1B39F61536FACAF9441947E925A0EEFA78ADFC379CA15B1DB208C7D5E425ED19A2CF13DD70B30B8196D2E79092C957994E708E203E8A4097DB656908122A802E67930A62152DD339594F42D5672EE9A98398DF3C21598B68131B9920B73E5DAD7993A755AC1F651D534F9D38C37E9730CEACC504D0D826B64FE78AB7FA9789E736E1E0A8951645A0351D5D3E9192ABDC0C356EF2C2D8E23114686165219542C4E068DBFDFD2A58401B91C6B38A35FF33ED4A4E603C0C759F0BB5B4BBC8F76B974520D4CFD9663711941EDCEA0F5FBFDB2AFFA1789D86CCDA1408D63CB9BDCE81FEF704C2288D81EA2815C90DF63F63C5D4022535A16A4C4DFFE4E67E4DB81FC52C8CD1861E8F86419851016693AD7EC2ABB1E4CBC7786A3F7F3D479E8C024B56B85962A3BD93AC37DFAB1DF735C718A8A7D58896B634D36E6A4A41B6659F13738B5EAC6D11BAB244B8489E126D468CE1F71FF10557EDE31BDB35513BC2213814A5BAEA749D22957D5C53B080275EF823CDA262AFEC74903EEA4D28C22A255B323AF05A7AF4163FDCB59AE0746091933248E1A9F005FBAC00A660F0CD996CCA73C55AE6DC8877C772DDFB2FE518CE43EE1A07A6C259058F2495642E20E68D08988AB8CC2966B112EA154C8E824A4B14D934415A4E361D98B3AFAA76F67C50B92683628803EC16B018EAB85D0541EC0045E1CA2D22A2ABF1D09DF94AD56F30963C0EB102AC89160727101783789D93C9C730AC5AA4E4325AA6930F9A389E3F90E192B38AB1E24C12C8C2418A5B8102736FBC01FE81A704F0F9AA33E8D7598FC0AE8A14802E46C4029DE7809B75932D51FB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
