###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av124
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 46F2993A4142B8F48B40908A1E44A9E20110CF31E377A3DF5F03D1376A26B2353C4EB9CBCCD357D956992F5C5DA920DB4CF8B86D77FC4E3EED35B4087BC38FAED4A1F447FBC25A0E3DBAF64B062DCD252FA5E3D25F9872B468C0E81CED2122D4DA7BF2BFA5D7A80E42E9519A0BED99BB639B4CE569A56A154E88C2B5A258C535BE41FE29DC2681B54CA1CF014F35922CA9CF6E8D0AFC6B36D96E77DD06304EAD052D3C3E340B4B0A4A890FFCD9271DA57A2D3D4BCCB24479530458D826186D6AE564C14CF2DC41451D97ECF994DB89DEFF736A40BC2DBD8C0040AF51D01C3AD842CD9E3AEB984AC66F712D21E17B019DC79AF3ACF147615EE6CB726DECB9EDCB8EFA6B31E1C7725C52AB0FA2482C158161CA231A0F71886382C171EDC46C0ECDFDEBE83152D9163E743A7675B478ED2B6BAE85DE09B4AB534C89D2DA7851C02D457C8CB9A2157772A6A9B0C5AD63F2C08FDF2AB751A4884D74449B8CAC00205D56E0EB66E77591629018E2202AEC3D40DCD0F13354B9F7F326D9189B25798C546EF0688D34C18A4350B60AB43C8B46AE213BF35821AEF122AFEAF39D49AECD93682D7361EE747892817CA0A854897871EFBBB363E4AF316B844E358AD2C6F22F4E50D370741124E414623DDD2FE6A11CDBC412576DEC805679032923B342E1C66D4786FAFE4A3B737D0F0394738E6769CD9676510C413612117B923BC82486A1134723E66AD055C7D61468F0B994EB03D69AE75EB13C17EF60DE78E8C701F74652D25C064482D5F47DC046A13639D8C1FAF104F54111028D204BCCEFEE7F51CAC100446DF628CD4DBDAD3FB6040C655C9AF424CE1694792F757EB8B2B52F196DC979FC5473B23ECC64CFEAD5A12EC1B0755178DD65A21381171AE1480B56E716B2A35B64B70B5083C174EE648F1D6212B37AEFFDC78B4DF83C1D887A39B76CB4DFD15785CE91228F0D8F7180CE59938E72A08AEA3DFFE17B9D66BEAF6CF132E99FD0971984664C45934606A2C2BA09BCBB3F0D0AB6F09983D1B75F7FC7897AF0677740E6C0FE0E4DB4DBE0915F24A327B1AAA4E5797E3B67496408C96231204AE9ABE9E91F1F080E719BB57F93290CC00BC791E29B4048BB13A16AE9DCA561C474C7507507B397BD111F9CCC544BF5D44B41A44E869DFF6E4BE6E8B674772F4A51D59F9ED0F3E8241190E4BBCC55031FC5EBA9CC12740CFF2689CB99033F1ACC83C7D17E8AF67A54DA5CAA3C0291FA5B0A553FBAFE5F6A1B7A652D659DCC3F103DF7D0E20A28C611573DC9A8DCB2929A21D97894B90B3D9117DEA85AE1D9118C5A13616B10AF73F54F7D1763BA3A26B420DE8D37086397DAF0A7E7BB09EB86D5B427B05EF2CB162F039BC324A67970EDD99429DC81AF281256FC067663B1218032391E873D77F19CC1C2A0B5F9042DF1B7EF249188684AC4AB4A207703F234EF31C3353638A6CB1EAF64954501468B911F8216BBE1F5B3E0E1E584FBF4CB0B77F3CCA66010E96FC80A58EE7A694CFF9CA7E5B30BD51A9038F69E6DCB6F0AFDD2AAF39ECFF60C8A512F6FD91C816B70BCDD7271D96D87C8B794CE25F12806FAD2693D26E476A7609C86C6E9960EEA151576D404B904C70DC93FE104B0526A0168F932BB50D30A5360E55F086516E136057D95A0FBD5D886339CA32E1BA7FF9CA1CD29A92011674DDEDBA2DAC195F2C19AC97BA3FEA5DE2AECB027D8838116E2169EDFF4E6C80941E6D183F39D1E17E77C73BDF9926F34F34B6FB7F0727C616AEBFDF6D1A6933B4CD0191683F8E8872052A2D1DB9408574DF664C8BF675C85EB6920CCE7FC77B23F28E6282C4BE980EF5ED74A5BCE76BD981C80672622476A32930F53A2B33A46EA4250311755DFFFD8A1323F191A78E718EF2F88D01BDD0DB44A4098D26E504199E4252746934474C5B05A8B64E5B4F4DA96BA4959948859D3D7624DE004461B278A8E939E2B6B80D40A79BFFE76868859763F5598B66F0F22372A086C5E790C73E92195E66248BF9BAD04A2518D893D6F450A51171634856C58BD2EB47EF884A5690B19C08F4202643BBD9E04DB260F2F69A37111DA5BA4D6C52C8C4251DD6CF8528747233BC5D7B9EFBC15B173F145D6C6804EC710ABCB93F38C034092BC6EC3CEC3C8A4D61FDE5BD66DE84E7178DCBACAB7579604AB38B171
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C4D457450DB9ED3769F276EC1B7F53E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 23D0AD78ED2871C9809F5EBA0BAEE96736B3420F9FE256704A87D35E976B22E77132D039684EE913B0E6BD399B51C5A01C5F065A328CCCE14116330B52D16B9B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D950D53EFC02D5905530B267A974EDF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E48748617EB51B07951A309B6B9E5673
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0189CF2531CF8F82ABE1297F476010FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = DFD4E3CADDA615CE12AFFB1490AB48B05B3F3A1F672F7DE90A2207AF2B7BD856DAEF69369D1CEFC302C4491C0247B92CAD2EDDDADD14709679237351FB5105F5104B52B0F4690539D26DBC618977EDDB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77755BE4D856B6DFB14B7DCCCB6FE7BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0423A33172AB35DA185E31AA87E65E05C6C2789D2E0F2A8FF55CD33968C15B470C469ED09358EFF5379AE7CBF13D0615399604A1FCF6BC5951E8FE4791B24783
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B566246041F04942F9F519AEDD66C03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 563E6121C05D826355A7F0D38F54D2E4D523CB18AC972A68DEFF827160FDF06CE3A531CE61999BCF73AFE822D12AC1A4F1E9CDD5A5E03C4500BCA61F10C9BEA9323BB1ABB7AE2FCFB7A69E154D87B4F427F5D2A440C7CB13CDE57DE4C8299A6E558AB355C9CD7B407808EFDB12D1CF22FC22C3D100E18F2517730E96654D1C503E42B6DEE317D3649032C5177524AEA0E37E64DCFA6040668657EE130806E8DAB4BF901E29826920FB7CC3B31AE9317DDEEA4A05C130D31E34AFADF9B9F2AEA471D3359515E7F0267E4BE2E8F4A2B6C38717FEEC1DD08A773632F45B94748F20F322D110B037BA10C7E668E23663E8784DCBCF89721C40EB12EA6729DB22F676072E0E9F301BB16222C82BFBB6296AAEC102FD7479CBCAAF140C269C320815B039CC6C37C202F1694E9684D0604D11848F63C474244FF80A0DBBB5052390AB3AD0CD89339646B2C65E5C5A79576CB1A5EB78E7B49847304C0D356BBECD6F479F8A752947411BC4B0BE3C925FDF6A4899003F53447531D6A99E7B11213DD8E5B43FEF2E99F3980E31ACAAB2D700C9896472F0284E08C35C9910D4D36D288FCDC9091F6757659376586594712AEEAB17303C5433A01A2C9458E21EA0DF9D4B84EC5566802C145FBCAF41607C8181ADE41B6C4EA99449138C49213A98C0C086A8749AF4A6D96BB82AB1E3320AFCB66D2CB64FA4B69033B9F2AD5269BC06419D109AC7FA8F86D70AFD27E672910B487D8172A92F1CC5737E54B443C1B939B35CADCADF243486D2FAC2FEA69EBEBCB875F424124CF31827E056D494FEBB9B9536A7F89C69A30861597A69607892629284CD6513A34D991CA8AA8DAC54D9ED9E880FA7A6A97CD454657C06D0E7C3AF65654B241236B72B977AEE743E2302C3375547E813CB0178CE70CCC751F80E4C800331B824EA695509D990CFB03190874E9601DE5D7C2C940B9DCB1E7BB4F560208ABAF50099E72660BE31D9A10264484BBD62375C512E394C4846DC9C5EA19FB48F33258D919B56C7B1B123ABAE12CDCE7733F0E3BCE74DEDADCEF7A5A2C2911AEBB59D42DA7FCBACA4D7D305914C23B46706498098A3F0079D373CF6F6006D2178C17EB34A018B4DDA0611CCA5113A0363F966BA50A0221004F697919369908537B15E2F84E555C2A43F8CD68FE8B86C852CCFD846CF7DA538E7A92EBF253C33F8AA16776A6E78AF6C37B635D512681090F1C9F5D2AD4883FFA1F2EF3EC6B35BD32AE0945DBF82AC1FB18702CDF7DABC403305D0DFAD30C8BBF664DB8D42DA1B99A57CC594D60CA5CE6CEC2C5D55643BEC4A4148F6A9CE5969313008BF6E785FDDF5B2C5CCF97F38E6C12A5C4FDDEBF706F728539B67FE986E0869745E89282A2C825A8A26044B5B5D52CFFDD538E842A57DB27A0939439FE128D142B2E4930C515C8BC605D439C21DD3FC629E6B3F3703BD1662261C90880DB0D465E9548BAA954D300764C57722B9B604A7CF3BF1F302946BF6762B60E6AD18D2FEF78DC4663F54A89D228C0EE79E5A3BD2DFE0AE42D793033F9A27A5869F60BE347437EF898CA09553EBB07FB50E4C8ABCEC1CE17659D51B2E8FBD42AA611DBBF3BF25091131C8132C09E617CF21AB1F7715EDF76FE7D54808E759E3361D5E65C072EF9176E88A7177DB7FC190244C4A69D0FBE84521FED0CE3201FF1D018BD47968B46E2DB709578B630A8D0E1F2305CECD7E3D4F2F17F66BD5BAE19225CF32751867EED7DD243D7BF87D985D37470FD57864A76E0191C6686029BB7109D0A25ECB1360260EB25F2686BE3CD4001EA66FDD9B90684FCEC3642EFA3743B2C97A4B1D530F9A59716F299AC721AF8A7A3ED07B63C43CF26695E404EF7DCD0424277A5A1C5E9B347227788662F3962D37657B52A08E3F1E8195FB5EA28857FE4F4735E39390C967204B2F980F412E78EBE1EC5FFCF712F7E025B09966FF21485556EC456481BCA6645EC3118C415CF8C06B7724866A6B744538332351A8B22A4CD188BA352EFF463AE396B33C67709EC1051C2B474AF20B972E3030ACD0D9F5BAE74F8484D01912529C156335B0FDA96BD58C739AE4D565865A3344A083C9EABFA50D7A8EF27F3AFFCC129448B8B6700C7363E8ED2560013E01A4B98A7467B106DD59055C327D70C5903D3C1A202837930CE56A26C742E4AF1F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE07292E570E47532B80059D444226B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C96F858DDEFB67F89EB294BF51B2BFC9C9262CF33DD013BE4DBFA87124AAED710E4B1A820D17281D91A70698257E8C48AEC988954FCD0C3BDF9096C8A5C4D6EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3572E92E379099442D0D98549A508D6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FE3574BFE1C95AE6896CF4B9F301DF72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A886FD801CED76746FCA45910BC6630
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 6FFBAD5B8D12980B419DE6A2540A69124878F6905303ACC8C5731EC9AF6D245C3917BCA24E03D8ACE27C49BB603AF8C47CD42E212E5A4C160C24654A90B665885BF4711A56CFBC7B6C301DDF59149598
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3F66C6ABA4C80C3D777F305C4CE03376AF03A3B31F0A5F42E8216B86C5705F77B67E771173DAB58A302F80FA081D431B1FD42B5027FB6536857C8F563765DFA4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = D97A1FFC3ECEC9E2E3DD7CCDEFB4CDED3F4E55A435F1C7590E4FC0E66BFE2DE9B1CBEF24D2633235B8DEEB28430AF6D08084ADD9F0485C10B8D8ADA18173C7A2E78066CA2012882F83A632EAEFAD2FBE4FC2747CF769AA0BDCC78DDB0B71B2399DFDD5D86764640D6728694C7D9E8F62911B2F70B6762EEB74D74B3B984BA3B5FF6E6BF955E3F82107046756E227A904E7DC08BC2ABF6CCC44E7F0EE92863F913365042A0BEE951D890B446163E7E3A98A30AA660EFD6F67693365817E01B78E18443B1734C8FDD034F4CFC67676DA240C5C4082AB90D0618F0E90598099262144CF059D618250D365923C59DCA06A3716D0540C0935CFE37CCF48AAAFC3ADE12CE24A0F500C799752914A852A6436DC372570959A437F587E4468CF28E32E55BCB6D5F484AAF3CF39E5F21C50BF96D262E710E1AD9E95AB53AF23FF01774E9C74FD63B715C1AD27EFDA0F5E71A1951B2C61E77F439E385AB70676EF3EBB7FD543BA080687199B8D9BA50B4A5D4537A07D9DD32E1D64A4EF58FC3D37EA609FD39A502419BC6D64FA834DC6C7ACF554D4C080162B98D6AFBBA7FCDBBF50615B3B52E3334C4D9E961096763443EBF22DDBE718117FB822F608211F49FFE134621E7E6EDA73627750560AE64CA44D6357DAFFDBB1BD064E98463D866DC1FC35C1EB118F43763AAF09B79A1883B6D65CFBE994791523FD7D746C0A118B3D8252837D989B503682C90779ED3D159ADD208987D998781D0BD58DC1CD178FFA7AA28F72260A8D3A627D9B8313606FDE9EC38A8AF4A7C3D863D6CB1C1EE8666EEA32FF4C4EDE233BD2734DCA9224A3E4467ABC1AD41A39E5F875BBC59C5FD952ACD3B56C13EB7D6870E402B75FC22CFC97FAFD7353071BB5CE735976DA39BE863B10CE5894F592B679A38801B20C270484937A4E9B446D7013F528C20D921EB5A7DFE006748A376A6C1D6535F27683AB1A7B264FC4134C797A732327362F4963D2EA649E41FDF4C04A0AC3BADD74C0F4A9386891687ED5AD59F9C3ABFB94C40292111B4668CBB525366369882AE2F0D2CAFC7F5EE8AA696366094AA2966AE3F818ABF4231CDBA26A2FC2F03B3FB95E2DCBA7DA7A241612B55797EAC2AC88B3190AEDD7A0BB6EEB7DDB4C99BB83052D7C1C47FD4D8FCAA267D0A5657C53BEF5F0B534E9099A22E2DC39A1C1CC7DA4D85E3A7F896CE81D8FF929078391C004CD684F2E113413E08B942CB2452FD9E0ADB07E1F37A3C505F7D9713DFE1AA762D247E8B09A87B84173EB9AA39668BCCDC8C128D371AC34B98FFE70282812278D4C418BEA22D4521E513DF89FD1FC91882F5DB679424F7CD7342ABA001D31CD6D4D94581C4F6709CC818FF49A56DB9565AE2E7CA3C4B7AEC1461743ECB8D15FE2CDDD26A1C6FE6839F15467801D695F8113931A225C21AAE79DC6299C854B0CB4E89B80D4470BFC1EC55A7B21712308FAF2568D2FEE069F1A7D593D84D7235EE9A968EA0FC324F88DF082C919A4390F7989B27309D9E208929FD0ECBDCA12B7AA27D756E662CE2F59701E665ED4D1294AD1202479ABA050E739489EA8F8F027EE2E69C0922953DAE6C64114BD82C1C189294B48E26DFF1F3A533BAB19E76437B600D733977F43ACB0DC3093CA858AC0E97120136F6CB24DE2B71FB7AF85B9870113958068CC7E62ADEF50EFDF7E1EE5A31EBF8E5BFAE0B8D9B999CD24C3C550405BDDFA054B5788A4515E6ACDA32AA305CE566297C40F501FED702B35FE01CCFCA867A69B49A3E25C1871290C2F4C3D7EEC2E45D43F24DA40AFD5D8DDADE414AF0EDB64CA55782E448A5E62F2F23E1C955AEC8B67C96734D403FC9CC84B98DEB495C9BE484A73239388AEADBEED0C51B473073A2AD056CEA2268846EF2676686037383F56D1D39C13F5B5C80278059FAFCFA9E8E800C47FA2949A12FE7ABB4A6B233A8A0BF6A725B06A6ACE90AC4F0E8C38127B2312EA729E13853FF6AD379A2E2377A3DB5553419210BD0C90C3ACB23A59768A74293492C4896CED6C0EE6C7A0733A912C249A14EB9F34D06639BEF6D09745FED62FB1D130C375A30283EDBEC94BB5F90B418FA8F3C590F53B6202E8BBDF03FCD0A2BA4DF593BFAD26DB2C44DF72CC971F6DF245DF3CF794E7F176370D82D92FE0BA95B7880575BEFECAF666D8A3D5D051D8F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3F9E23148A00E7675F792BDFF4933C12A4767861B1F8869E96CA17C5D3695A2C9B417D7970D7F04C976BEE825432B7035FB343F4572E48B401ADE4D054069F80
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 41B2F4606D680DCDCB8ECF4B067F21F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 6FB2707FCC0DA3BEA9716018463800FC053C66E47188237DF0874AA1F31F4643AD91D06179822E311BD1BDD0D2CE57D1011ED67ED66847DC6E8BEBF8A954FAFA2B2577F5019EF7AE97F0716C30DC4681
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D3808D5CFA93C9EEB454BA1FF983B525F130A303D360DF5AC31B8E07E8FEAB0314CCDFA52F41BC32A0D30EFFADA8DEF28CCE503B0C0B614C58C4AF539F1A32B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
